brand,product_name,barcode,image_url,category
,20 Large Eggs,,,Uncategorized
,A 3 Lemon Face Cream 4-Ever Bright 500 ml,,,Hair & Beauty Products
,A 3 Lemon Lotion 4-Ever Bright 500 ml,,,Hair & Beauty Products
,A 3 Lemon Soap Extra Forte 100 gr,,,Toiletries & Personal Care
,Abacha,,https://duudafricanfoods.com/wp-content/uploads/2022/09/e4a21145-0b55-436b-95fe-b64693a72400.jpeg,Uncategorized
,Abacha Tarpoca,,,Uncategorized
,Aboniki Balm,,https://duudafricanfoods.com/wp-content/uploads/2021/11/Aboniki_Balm_25g_1400x.JPG.webp,Hair & Beauty Products
Unbranded,Achi Powder 60 g,,,Uncategorized
,Achi Powder – 60grms,,https://duudafricanfoods.com/shop/achi-powder/,Uncategorized
,Ades Plantain Chips Sweet 12 x 35g,,,Snacks & Confectionery
,Adom Foods Natural Spice African,,,Spices/Condiments/Seasonings
,Af jollof rice seasoning 100g,,,Rice
,Africa Best Kids Organics Conditioning Shampoo 12 oz,,,Hair & Beauty Products
Tropical Sun,Ail à la provençale,3382510012252,https://images.openfoodfacts.org/images/products/338/251/001/2252/front_fr.18.400.jpg,Uncategorized
Tropical Sun,All purpose,5029788603789,https://images.openfoodfacts.org/images/products/502/978/860/3789/front_fr.8.400.jpg,Uncategorized
Grace,All Purpose Seasoning,9338565434635,,Spices/Condiments/Seasonings
,alligator pepper,,,Spices/Condiments/Seasonings
Tropical Sun,ALOE & GREEN TEA,8712857008208,https://images.openfoodfacts.org/images/products/871/285/700/8208/front_fr.24.400.jpg,Uncategorized
Grace,Aloe Refresh,5035139217826,https://images.openfoodfacts.org/images/products/503/513/921/7826/front_en.9.400.jpg,Uncategorized
Grace,Aloe Vera Drink,3463359004544,https://images.openfoodfacts.org/images/products/346/335/900/4544/front_fr.4.400.jpg,Drinks
Grace,ALOE VERA DRINK white real aloe pieces,5035139213644,https://images.openfoodfacts.org/images/products/503/513/921/3644/front_fr.56.400.jpg,Drinks
,AmaWonda Ginger and Garlic 100grms,,,Uncategorized
,Anti bump spray 133ml,,,Uncategorized
,Apple Hair Treatment With Menthol & Tea Tree Oil,,,Hair & Beauty Products
,Apple Perfumed Petroleum Jelly With Coco Butter,,,Hair & Beauty Products
Tropical Sun,Aroma flavour stock powder,5029788174999,https://images.openfoodfacts.org/images/products/502/978/817/4999/front_fr.8.400.jpg,Uncategorized
,Asiko Ripe Plantain Chips,,https://duudafricanfoods.com/wp-content/uploads/2021/11/WBIS-42-69-2-1-800x800.jpg,Snacks & Confectionery
,Asli Golden Basmati Rice,,,Rice
,Ayoola pounded yam,,https://duudafricanfoods.com/wp-content/uploads/2025/04/Image-161-450x450.jpg,Flour & Starches
Ayoola,Ayoola Pounded Yam Flour,,,Flour & Starches
,Banga leaf 20grms,,,Uncategorized
,Banga spices 50grms,,,Spices/Condiments/Seasonings
,Banku mix,,https://duudafricanfoods.com/shop/banku-mix/,Flour & Starches
Tropical Sun,Bar-B-Que Seasoning,5029788602744,https://images.openfoodfacts.org/images/products/502/978/860/2744/front_en.10.400.jpg,Spices/Condiments/Seasonings
Dunn's River,Barbeque Seasoning,5012389670038,https://images.openfoodfacts.org/images/products/501/238/967/0038/front_en.36.400.jpg,Spices/Condiments/Seasonings
,Barcacuda fillet Sachet 100grms,,,Uncategorized
,Bay leaf 50grms,,,Spices/Condiments/Seasonings
Dunn's River,BBQ SEASONING,5012389100245,https://images.openfoodfacts.org/images/products/501/238/910/0245/front_en.7.400.jpg,Spices/Condiments/Seasonings
,Beans Flour 1.5kg,,,Flour & Starches
,Beef Biscuit bone arrow (2pcs),,,Meat/Seafood & Poultry
Grace,Beef flavored bouillon cubes,0863939000325,,Meat/Seafood & Poultry
,Beef Honey comb 1kg,,,Meat/Seafood & Poultry
,Beef liver,,,Meat/Seafood & Poultry
,Beef Neck 1kg,,,Meat/Seafood & Poultry
,Beef Shin Cut – Frozen,,,Meat/Seafood & Poultry
,Beef tongue 1kg,,,Meat/Seafood & Poultry
,Big mama pounded yam 9kg,,,Flour & Starches
,Bigen for hair nr 59 oriental black 10/6 gr,,,Hair & Beauty Products
,Bigi mama peanut butter 500g,,,Snacks & Confectionery
,Bitter Kola 120grms,,,Uncategorized
,Bitter Leaves,,,Uncategorized
,Black Eyed Beans,,,Beans & Legumes
Baron,Blazing Hot Pepper Sauce,0733553824051;733553824051,,Spices/Condiments/Seasonings
,Blended Aiden fruit,,,Spices/Condiments/Seasonings
,Blended Beans – 1KG,,,Beans & Legumes
,Blended Hot Pepper,,,Spices/Condiments/Seasonings
,Blue Band Butter 450grms,,https://duudafricanfoods.com/wp-content/uploads/2025/03/Image-16-450x450.jpg,Dairy & Eggs
,Blue Magic Bergamot 340g,,,Hair & Beauty Products
,Blue Magic Conditioning Hair Dress 340g,,,Hair & Beauty Products
,Blue Magic Hair Food 340g,,,Hair & Beauty Products
,Blue Magic Olive Oil 390g,,,Hair & Beauty Products
,Blue Magic Organ Oil Herbal Conditioner 12 oz,,,Hair & Beauty Products
,Blue Magic Organics Indian Hemp 12 oz,,,Hair & Beauty Products
,Blue Magic Super Sure Gro 12 oz,,,Hair & Beauty Products
,Blue Ocean prawns,,,Meat/Seafood & Poultry
,Blue Seal Vaseline Pure Petroleum Jelly 400ml,,,Hair & Beauty Products
Grace,Boisson à l'aloe vera litchi,5035139218137,https://images.openfoodfacts.org/images/products/503/513/921/8137/front_fr.25.400.jpg,Uncategorized
,Bonga fillet sachet 100grms,,,Meat/Seafood & Poultry
,Brazillian Hair Oil Keratin Treatment 171ml,,,Hair & Beauty Products
,BSQ hand and body lotion 500ml,,,Hair & Beauty Products
,Calabash Nut Meg,,,Uncategorized
,Cameroon pepper 200grms,,,Spices/Condiments/Seasonings
,Cantu Avocado Hydrating Conditioner 400ml,,,Hair & Beauty Products
,Cantu Avocado Hydrating Conditioner for Natural Hair 400ml,,,Hair & Beauty Products
,Cantu Avocado Leave-In Repair Cream 12 oz,,,Hair & Beauty Products
,Cantu Care for Kids Styling Custard 227g,,,Hair & Beauty Products
,Cantu Care for Kids Styling Custard 8 oz,,,Hair & Beauty Products
,Cantu Flaxseed Smoothing Shampoo 400ml,,,Hair & Beauty Products
,Cantu Guava Treatment Serum 118ml,,,Hair & Beauty Products
,Cantu Shea Butter (Grow Strong Strengthening Treatment) 173g,,,Hair & Beauty Products
,Cantu Shea Butter (Leave-In Conditioning Repair Cream) 453g,,,Hair & Beauty Products
,Cantu Shea Butter (Moisturising Twist & Lock Gel) 370g,,,Hair & Beauty Products
,Cantu Shea Butter (Smoothing Leave-In Conditioning Lotion) 284g,,,Hair & Beauty Products
,Cantu Shea Butter (Thermal Shield Heat Protectant) 151ml,,,Hair & Beauty Products
,Cantu Shea Butter Coconut Curling Cream 12 oz,,https://duudafricanfoods.com/wp-content/uploads/2021/11/yhst-88462588038071_2613_19923664855.png,Hair & Beauty Products
,Cantu Shea Butter Coconut Milk Shine & Hold Mist 8 oz,,,Hair & Beauty Products
,Cantu Shea Butter Complete Conditioning Co-Wash 10 oz,,,Hair & Beauty Products
,Cantu Shea Butter for Natural Hair (Coconut Oil Shine & Hold) 237ml,,,Hair & Beauty Products
,Cantu Shea Butter Grow Strong Treatment 6.1 oz,,,Hair & Beauty Products
,Cantu Shea Butter Moistening Twist & Lock Gel 13 oz,,,Hair & Beauty Products
,Cantu Shea Butter Oil Sheen 283g,,,Hair & Beauty Products
,Cantu Shea Butter Super Shine Hair 6 oz,,,Hair & Beauty Products
,Cantu Shea Butter with Honey 18.5 oz,,,Hair & Beauty Products
,Cantu Shea Coil Calm Detangler 8 oz,,,Hair & Beauty Products
Tropical Sun,Caribbean Curry Paste,5029788182024,,Uncategorized
Tropical Sun,Caribbean Peas & Beans,5029788602195,https://images.openfoodfacts.org/images/products/502/978/860/2195/front_en.3.400.jpg,Beans & Legumes
Tropical Sun,Carolina reaper hot sauce,5029788192979,https://images.openfoodfacts.org/images/products/502/978/819/2979/front_en.3.400.jpg,Uncategorized
,Cashew Nuts – 464grms,,,Uncategorized
Unbranded,Cassava Flour 1 kg,,,Flour & Starches
,Cassava flour 1kg,,https://duudafricanfoods.com/shop/cassava-flour-1kg/,Flour & Starches
,Catfish Fillet Sachet 100grms,,,Meat/Seafood & Poultry
Grace,Chicken Frankfurters,0055270853931,https://images.openfoodfacts.org/images/products/005/527/085/3931/front_fr.3.400.jpg,Meat/Seafood & Poultry
,Chicken Gizzard 1kg,,,Meat/Seafood & Poultry
Tropical Sun,Chicken seasoning,5029788603673,https://images.openfoodfacts.org/images/products/502/978/860/3673/front_fr.3.400.jpg,Meat/Seafood & Poultry
,Chicken Seasoning Cubes – 50 Cubes,,,Meat/Seafood & Poultry
Tropical Sun,Chicken Stock Cubes,5029788193129,,Meat/Seafood & Poultry
,Clear Essence Complexion Soap with AHA 150g,,,Hair & Beauty Products
,Clear Essence Lemon Plus Vitamin C Body Scrub Bar Soap 150g,,,Hair & Beauty Products
,Clere Pure Glycerine 200 ml,,,Hair & Beauty Products
,Close Up Toothpaste,,,Toiletries & Personal Care
,Coconut,,,Produce (Fresh/Frozen)
,Coconut Chips Candy,,,Snacks & Confectionery
Tropical Sun,Coconut milk,5029788175347,https://images.openfoodfacts.org/images/products/502/978/817/5347/front_en.3.400.jpg,Produce (Fresh/Frozen)
,Coconut oil,,,Hair & Beauty Products
Grace,Coconut water,10350635,https://images.openfoodfacts.org/images/products/000/001/035/0635/front_fr.3.400.jpg,Produce (Fresh/Frozen)
Tropical Sun,Coconut water drink,5029788178911,https://images.openfoodfacts.org/images/products/502/978/817/8911/front_fr.3.400.jpg,Drinks
Grace,Coconut Water Juice Drink with Real Coconut Pieces,5035139207254,https://images.openfoodfacts.org/images/products/503/513/920/7254/front_fr.14.400.jpg,Drinks
Grace,Coconut water mango,5035139218205,https://images.openfoodfacts.org/images/products/503/513/921/8205/front_fr.4.400.jpg,Produce (Fresh/Frozen)
,Coke trays,5449000000996,,Drinks
,Cooked Okpa,,,Flour & Starches
,Corn,,,Uncategorized
,Corn Flour,,https://duudafricanfoods.com/shop/corn-flour/,Flour & Starches
Grace,Corned beef,5035139205090,https://images.openfoodfacts.org/images/products/503/513/920/5090/front_fr.3.400.jpg,Meat/Seafood & Poultry
Golden Penny,Couscous – Golden Penny,6156000033563,,Uncategorized
,Cow Peas (Foifoi) 1kg,,,Beans & Legumes
,Crayfish,,,Spices/Condiments/Seasonings
,Creme of Nature Argan Oil Intensive Conditioning Treatment 354 ml,,,Hair & Beauty Products
,Creme of Nature Argan Oil Moisture & Shine Shampoo 354ml,,,Hair & Beauty Products
,Croaker Fish 1kg,,,Meat/Seafood & Poultry
,Crunchy Coconut Peanut,,,Snacks & Confectionery
Tropical Sun,Crunchy coconut peanuts,5029788160664,https://images.openfoodfacts.org/images/products/502/978/816/0664/front_en.17.400.jpg,Produce (Fresh/Frozen)
Grace,Crème De Coco Grace,5035139217895,,Uncategorized
,Crème Of Nature,,,Uncategorized
,Crème of Nature Exotic Shine Hair Colour,,,Hair & Beauty Products
Knorr,Cube,8711200355020,,Uncategorized
Maggi,Cube 400g,6171100031790,,Uncategorized
,Cut Chicken,,,Meat/Seafood & Poultry
,Cut Hake Fish,,,Meat/Seafood & Poultry
,D/L Beautiful Beg. 2-in-1 Easy Peasy Shampoo 250 ml,,,Hair & Beauty Products
,D/L Beautiful Beg. Cuddling Oil Moisturiser 250ml,,,Hair & Beauty Products
,Dark & Lovely Fade Resist Hair Colour,,,Hair & Beauty Products
,Dark & Lovely Moisture Plus Relaxer Kit,,,Hair & Beauty Products
,Dark and Lovely 2-in-1 Easy Shampoo 250ml,,,Hair & Beauty Products
,Dark and Lovely Beautiful Beginnings Scalp Care Relaxer (Fine Hair),,,Hair & Beauty Products
,Dark and Lovely Beautiful Beginnings Scalp Care Relaxer (Normal Hair),,,Hair & Beauty Products
,Dark and Lovely Superior Moisture Relaxer Kit,,,Hair & Beauty Products
,Dax Bees Wax 397g,,,Hair & Beauty Products
,DAX Green and Gold 99g,,,Hair & Beauty Products
,Dax Kocatah (Black) 14 oz,,,Hair & Beauty Products
,DAX Kocatah 397g,,,Hair & Beauty Products
,Dax Lanolin Yellow 14 oz,,,Hair & Beauty Products
,DAX Short and Neat 99g,,,Hair & Beauty Products
,Dax Vegetable Oil Shampoo 12 oz,,,Hair & Beauty Products
,Dax Vegetable Pomade Green 14 oz,,,Hair & Beauty Products
,De Rica Tomato Paste,,https://duudafricanfoods.com/wp-content/uploads/2021/11/derica-tin-tomatoe-paste-470x269-1.jpg,Uncategorized
,De Vina Sparkling Wine 75cl,,,Drinks
Caribbean Dreams,Detox Herbal Tea,0749650502020;749650502020,,Uncategorized
,Dettol Original Anti-Bacterial Soap,,,Toiletries & Personal Care
,Devina Red Grape Small Bottle (6),,,Drinks
,Divina Olive Pomace Oil 5 litres,,,Hair & Beauty Products
Grace,Dried Mango,0716221050068,https://images.openfoodfacts.org/images/products/071/622/105/0068/front_fr.3.400.jpg,Uncategorized
Dunn's River,Dunn's River Coconut Milk,5012389005014,https://images.openfoodfacts.org/images/products/501/238/900/5014/front_en.26.400.jpg,Produce (Fresh/Frozen)
Dunn's River,Dunn's River Jerk Seasoning,5012389670083,https://images.openfoodfacts.org/images/products/501/238/967/0083/front_en.5.400.jpg,Spices/Condiments/Seasonings
Duud Africa,Duud Africa Blended Okpa Flour 1 kg,,,Flour & Starches
Duud Africa,Duud Africa Blended Wheat 2 kg,,,Flour & Starches
,Duud Africa Blended Wheat – 2KG,,https://duudafricanfoods.com/shop/blended-wheat/,Flour & Starches
,Duud African Blended Ginger 220grms,,,Uncategorized
,Duud African Blended Okpa Flour 1kg,,https://duudafricanfoods.com/wp-content/uploads/2021/11/WBIS21-800x800.jpg,Flour & Starches
,Duud African Chi Chi,,,Uncategorized
,Duud African Ghana Garri,,https://duudafricanfoods.com/wp-content/uploads/2024/02/Untitled-design-12-800x800.png,Flour & Starches
,Duud African Ijebu Garri,,https://duudafricanfoods.com/shop/duud-african-ijebu-garri/,Flour & Starches
,Duud African Oloyin Beans,,,Beans & Legumes
,Duud African Pure Honey,,,Uncategorized
,Duud African Pure Palm Oil,,,Hair & Beauty Products
,Duud African Yam Flour,,https://duudafricanfoods.com/wp-content/uploads/2021/11/6150121_large.jpg.webp,Flour & Starches
,Duud African Yellow Delta Garri,,https://duudafricanfoods.com/wp-content/uploads/2021/11/tempImagepVvrmw_adobespark.jpeg,Flour & Starches
Grace,Eau de Coco,5035139218199,https://images.openfoodfacts.org/images/products/503/513/921/8199/front_fr.22.400.jpg,Uncategorized
Grace,Eau De Coco Tetra Grace,5035139218083,,Uncategorized
,Eco Style Black Castor & Flaxseed Oil Styling Gel,,,Hair & Beauty Products
,Eco Styling Gel Argan Oil 437ml,,,Hair & Beauty Products
,Eco Styling Gel Krystal,,,Uncategorized
,Eco Styling Gel Olive Oil,,,Hair & Beauty Products
,Edo / Cocoyam,,,Uncategorized
,Egokwesilu Spicy Kulikuli,,,Snacks & Confectionery
,Egusi Blended,,,Spices/Condiments/Seasonings
,Egusi Whole,,,Spices/Condiments/Seasonings
Tropical Sun,Evaporated milk,5029788161517,https://images.openfoodfacts.org/images/products/502/978/816/1517/front_en.3.400.jpg,Uncategorized
,Exotic Crips (Chilli flavour),,,Uncategorized
,Fanta Trays,5449000131805,,Drinks
Unbranded,Farina 1.5 kg,,,Flour & Starches
,Farina – 1.5KG,,https://duudafricanfoods.com/shop/farina/,Flour & Starches
Grace,Festival mix,0055270956694,https://images.openfoodfacts.org/images/products/005/527/095/6694/front_en.10.400.jpg,Uncategorized
Dunn's River,Fine Cornmeal Polenta,5012389008060,,Uncategorized
,Fresh Banga Fruit 1kg,,,Produce (Fresh/Frozen)
,Fresh Ogi Pap Frozen (150grms),,,Produce (Fresh/Frozen)
,Fresh Ukwa 1kg,,,Beans & Legumes
Grace,Fruit Punch Tropical Rhythms,0055270832134,https://images.openfoodfacts.org/images/products/005/527/083/2134/front_en.6.400.jpg,Produce (Fresh/Frozen)
Unbranded,Fufu Flakes 5 kg,,,Flour & Starches
Ghana Best,Ghana Best Hausa Cocoa,,,Uncategorized
Golden Penny,Golden Penny Pasta Twist,6156000032290,,Uncategorized
Golden Penny,Golden Penny semovita Premium Quality Semolina – 1kg,6156000051161,,Uncategorized
Olu Olu,Gourmet Plantain Chips Sweet Yellow,6006502200157,,Snacks & Confectionery
Grace,"Grace harbor farms, natural cream top yogurt, vanilla",0835481002195,,Hair & Beauty Products
Grace,"Grace harbor farms, natural plain yogurt",0835481002164,,Uncategorized
Grace,"Grace harbor farms, natural yogurt, honey",0835481006223,,Uncategorized
Grace,"Grace harbor farms, natural yogurt, vanilla",0835481002201,,Uncategorized
Grace,"Grace harbor farms, yogurt, plain",0835481006162,,Uncategorized
Grace,Grace Tropical Rhythms Pineapple & Coconut,5035139217987,https://images.openfoodfacts.org/images/products/503/513/921/7987/front_fr.4.400.jpg,Produce (Fresh/Frozen)
Grace,"Grace, classic butter beans",0055270847763,,Beans & Legumes
Grace,"Grace, salt fish fritter, fish cake",0055270956427,https://images.openfoodfacts.org/images/products/005/527/095/6427/front_en.4.400.jpg,Meat/Seafood & Poultry
Grace,Green Plantain Chips Salted,5035139217505,https://images.openfoodfacts.org/images/products/503/513/921/7505/front_en.17.400.jpg,Snacks & Confectionery
