brand,product_name,barcode,image_url,category
Tropical Sun,Green Seasoning,5029788213858,,Spices/Condiments/Seasonings
Tropical Sun,Ground Mixed Spice,5029788100301,https://images.openfoodfacts.org/images/products/502/978/810/0301/front_en.3.400.jpg,Spices/Condiments/Seasonings
Grace,Gruau instant,0055270952146,https://images.openfoodfacts.org/images/products/005/527/095/2146/front_fr.3.400.jpg,Uncategorized
Grace,Guava jelly,0055270763018,https://images.openfoodfacts.org/images/products/005/527/076/3018/front_en.3.400.jpg,Uncategorized
Tropical Sun,haricots cornille,5029788603246,https://images.openfoodfacts.org/images/products/502/978/860/3246/front_en.9.400.jpg,Uncategorized
National Baking Company,Healthy Multi-Grain Bread with Sesame & Poppy Seeds,0070702122034;070702122034,,Uncategorized
Heritage,Heritage Bread,,,Uncategorized
Grace,HOT PEPPER SAUCE,5035139201023,https://images.openfoodfacts.org/images/products/503/513/920/1023/front_fr.21.400.jpg,Spices/Condiments/Seasonings
Grace,Hot Tomato Ketchup,0055270840689,https://images.openfoodfacts.org/images/products/005/527/084/0689/front_en.3.400.jpg,Uncategorized
Indomie,Indomie Mi Goreng Original – 80g,0089686180626;089686180626,,Uncategorized
Indomie,Indomie – 78g,0089686120226;089686120226,,Uncategorized
Caribbean Dreams,Instant Ginger Tea,0749650351550;749650351550,,Uncategorized
Grace,Ispaghul,89009109,https://images.openfoodfacts.org/images/products/000/008/900/9109/front_fr.3.400.jpg,Uncategorized
Iwisa,Iwisa Super Maize Meal,5025971207154,https://duudafricanfoods.com/shop/iwisa-super-maize-meal-2kg/,Flour & Starches
Tropical Sun,Jamaica Sun Ackees,5029788700099,https://images.openfoodfacts.org/images/products/502/978/870/0099/front_fr.4.400.jpg,Uncategorized
Dunn's River,Jamaican jerk seasoning,5012389672490,https://images.openfoodfacts.org/images/products/501/238/967/2490/front_en.20.400.jpg,Spices/Condiments/Seasonings
Dunn's River,Jamaican-Style Hot Sauce,50761210,https://images.openfoodfacts.org/images/products/000/005/076/1210/front_en.26.400.jpg,Uncategorized
Grace,Jambon supérieur,7094968647757994659771,https://images.openfoodfacts.org/images/products/709/496/864/7757994659771/front_fr.3.400.jpg,Uncategorized
Tropical Sun,Jerk seasoning,5029788100264,https://images.openfoodfacts.org/images/products/502/978/810/0264/front_fr.4.400.jpg,Spices/Condiments/Seasonings
Lady B,Lady B Custard Powder,,,Uncategorized
Grace,Lait Coco Prenium,5035139217680,https://images.openfoodfacts.org/images/products/503/513/921/7680/front_fr.33.400.jpg,Uncategorized
Grace,Lait de coco,5035139217604,https://images.openfoodfacts.org/images/products/503/513/921/7604/front_fr.99.400.jpg,Uncategorized
Grace,Lait de coco Premium,5035139218922,https://images.openfoodfacts.org/images/products/503/513/921/8922/front_fr.18.400.jpg,Uncategorized
Tropical Sun,Lemon & Pepper Chicken Fry Mix,5029788178232,https://images.openfoodfacts.org/images/products/502/978/817/8232/front_en.3.400.jpg,Meat/Seafood & Poultry
Grace,Long grain parboiled rice,0055270952931,https://images.openfoodfacts.org/images/products/005/527/095/2931/front_fr.10.400.jpg,Rice
Malta Guinness,Malta Guinness,6034000106091,,Drinks
,Malta Guinness Bottle Box,5000213011942,,Drinks
,Malta Guinness cans,5010162000164,,Drinks
Maltina,Maltina cans,5025866000181,,Drinks
Grace,Mango Carrot Juice,0055270832684,https://images.openfoodfacts.org/images/products/005/527/083/2684/front_fr.3.400.jpg,Uncategorized
Grace,Marmite bouillon de poule,95952765,https://images.openfoodfacts.org/images/products/000/009/595/2765/front_fr.3.400.jpg,Uncategorized
Peak,Milk Powder 2500g,8716200456715,,Uncategorized
Tropical Sun,Molasses,5029788100080,https://images.openfoodfacts.org/images/products/502/978/810/0080/front_en.14.400.jpg,Uncategorized
Tropical Sun,Moringa,5029788184622,https://images.openfoodfacts.org/images/products/502/978/818/4622/front_fr.4.400.jpg,Uncategorized
MP,MP Pounded Yam 4 kg,,,Flour & Starches
Tropical Sun,Natural Brown Basmati Rice,5029788194324,https://images.openfoodfacts.org/images/products/502/978/819/4324/front_en.4.400.jpg,Rice
Grace,"Natural guernsey, kefir",0835481004076,,Uncategorized
,Nestle Cocoa Milo 275grms,,,Drinks
,Nigeria Bournvita 500grms,,,Uncategorized
,Nkulenu Palm Wine 1L,,,Drinks
Grace,No Pulp Coconut Water,0055270832271,,Produce (Fresh/Frozen)
Grace,No Salt Plantain Chips,5035139218045,https://images.openfoodfacts.org/images/products/503/513/921/8045/front_fr.18.400.jpg,Snacks & Confectionery
Dunn's River,Nurishment,5012389670595,https://images.openfoodfacts.org/images/products/501/238/967/0595/front_en.19.400.jpg,Uncategorized
Tropical Vibes,Ocean Blue,5029788203347,,Uncategorized
Unbranded,Ofor Powder,,,Uncategorized
Unbranded,Okpa Flour 1 kg,,,Flour & Starches
OLA-Ola,OLA-Ola Pounded Yam,0650655244702,,Flour & Starches
Tropical Sun,Olio Di Cocco,5029788175569,,Uncategorized
Olu Olu,Olu Olu Poundo Iyan,,,Uncategorized
Tropical Sun,Organic coconut sugar,5029788182680,https://images.openfoodfacts.org/images/products/502/978/818/2680/front_en.18.400.jpg,Produce (Fresh/Frozen)
Blue Band,Original 500g,6164004676228,,Uncategorized
,Ovaltine sachet,,,Drinks
Tropical Sun,Pilchards In Brine,5029788176764,,Uncategorized
Fruta,Pineapple Juice Drink,0033613041207;033613041207,,Drinks
Tropical Sun,Pink skin peanuts,5029788166956,https://images.openfoodfacts.org/images/products/502/978/816/6956/front_fr.10.400.jpg,Uncategorized
Grace,Plain kefir,0835481004090,,Uncategorized
Tropical Sun,Plantain Chips Chilli,5029788208663,https://images.openfoodfacts.org/images/products/502/978/820/8663/front_en.3.400.jpg,Snacks & Confectionery
Tropical Sun,Plantain Chips Sweet,5029788207376,,Snacks & Confectionery
Unbranded,Plantain Flour 3 kg,,,Flour & Starches
Tropical Sun,Popcorn,5029788140024,https://images.openfoodfacts.org/images/products/502/978/814/0024/front_en.3.400.jpg,Uncategorized
Olu Olu,Pounded Yam 4kg,5030666000217,,Flour & Starches
Fruta,Premium Juice,0033613341048;033613341048,,Uncategorized
,Pure Heaven Wine (Non-Alcoholic) 750mls,,,Drinks
Tropical Sun,Rose Water,5029788181522,https://images.openfoodfacts.org/images/products/502/978/818/1522/front_en.3.400.jpg,Uncategorized
Tropical Sun,Sarodines in soya oil with hot pepper,5029788204474,https://images.openfoodfacts.org/images/products/502/978/820/4474/front_en.4.400.jpg,Hair & Beauty Products
Grace,say aloe,15740359,https://images.openfoodfacts.org/images/products/000/001/574/0359/front_fr.3.400.jpg,Uncategorized
Grace,Say Aloe - Aloe Drink Mango Flavour,5035139218502,https://images.openfoodfacts.org/images/products/503/513/921/8502/front_en.3.400.jpg,Drinks
Grace,Say Aloe Vera Drink Mango Flavour,5035139217628,https://images.openfoodfacts.org/images/products/503/513/921/7628/front_fr.22.400.jpg,Drinks
Grace,Say Aloe Vera Drink Original Flavour,5035139217697,https://images.openfoodfacts.org/images/products/503/513/921/7697/front_fr.23.400.jpg,Drinks
Onga,Seasoning Stock Cube,6008155008050,,Spices/Condiments/Seasonings
Unbranded,Semolina White,,,Uncategorized
Unbranded,Semolina Yellow,,,Uncategorized
Tropical Sun,Smoked Paprika,5029788175750,https://images.openfoodfacts.org/images/products/502/978/817/5750/front_en.3.400.jpg,Uncategorized
Tropical Vibes,Sorrel + Ginger 300ml,5029788188262,,Uncategorized
Golden Penny,Spaghetti – Golden Penny – 500g,6156000032207,,Uncategorized
Ting,Sparkling Grapefruit Flavoured Beverage,0858629001263;858629001263,,Drinks
Rubicon,Sparkling Mango,5000382115298,,Drinks
Rubicon,Sparkling Mango 330 ml,5011898002019,,Drinks
Rubicon,Sparkling Pomegranate Juice Drink Can,5011898006017,,Drinks
Blue Band,Spread,6034000002072,,Uncategorized
Knorr,Stock Cube Beef 72g,8710522941157,,Meat/Seafood & Poultry
Supermalt,Supermalt Original,5741000000021,https://images.openfoodfacts.org/images/products/574/100/000/0021/front_en.6.400.jpg,Uncategorized
Tropical Sun,Sweet Mango Chilli Sauce,5029788158869,https://images.openfoodfacts.org/images/products/502/978/815/8869/front_en.18.400.jpg,Uncategorized
Grace,Sweet plantain chips,5035139219059,https://images.openfoodfacts.org/images/products/503/513/921/9059/front_en.3.400.jpg,Snacks & Confectionery
Tropical Sun,Sweetened condensed milk,5029788161005,https://images.openfoodfacts.org/images/products/502/978/816/1005/front_fr.4.400.jpg,Uncategorized
Grace,"Süße Mango Chilisauce, medium imp",5012389900173,https://images.openfoodfacts.org/images/products/501/238/990/0173/front_en.23.400.jpg,Uncategorized
Tom Brown,Tom Brown Hausa Cocoa,,,Uncategorized
Grace,Tostones Exotic Green Plantain Chips,0055270973196,,Snacks & Confectionery
Walkerswood,"Traditional Jamaican Jerk Seasoning, Hot & Spicy",0015414541216;015414541216,,Spices/Condiments/Seasonings
Walkerswood,Traditional Jerk Seasoning 10 oz,0015414000195;015414000195,,Spices/Condiments/Seasonings
Tropical Sun,Tropical Nata De Coco Mango,8712857971809,https://images.openfoodfacts.org/images/products/871/285/797/1809/front_fr.9.400.jpg,Uncategorized
Grace,Tropical rhythms sorrel and ginger,0055270871904,https://images.openfoodfacts.org/images/products/005/527/087/1904/front_en.3.400.jpg,Uncategorized
Tropical Sun,Tropical Sun Chicken Stock Powder,5029788175019,https://images.openfoodfacts.org/images/products/502/978/817/5019/front_fr.3.400.jpg,Meat/Seafood & Poultry
Tropical Sun,Tropical Sun Jamaican Jerk Season,5029788162873,https://images.openfoodfacts.org/images/products/502/978/816/2873/front_fr.5.400.jpg,Uncategorized
Tropiway,Tropiway Plantain Fufu / Coco Yam,,,Flour & Starches
Grace,Virginia Coconut Oil,62575133,https://images.openfoodfacts.org/images/products/000/006/257/5133/front_fr.3.400.jpg,Hair & Beauty Products
VitaMalt,Vita Malt,0008361860110;008361860110,,Uncategorized
Baron,West Indian Hot Sauce,0733553051556;733553051556,,Uncategorized
,X-Pression Ultra Braid,,https://duudafricanfoods.com/wp-content/uploads/2021/11/4ACD3C47-6716-426C-98E9-F9132EC3B5F3.jpeg,Wigs & Hair Extensions
,Xpression Kanekalon Braid Hair,,https://duudafricanfoods.com/wp-content/uploads/2021/11/IMG_2195.jpg,Wigs & Hair Extensions
Unbranded,Yam Flour (Elubo) 3 kg,,,Flour & Starches
,Yam Flour – Elubo 3kg,,,Flour & Starches
Tropical Sun,Алое Вера с аромат на Нар,8712857007706,https://images.openfoodfacts.org/images/products/871/285/700/7706/front_bg.37.400.jpg,Uncategorized
Africa's Finest,Achi,5029788169421,https://africasfinestfoods.com/cdn/shop/products/AfricasFinestAchi80g_2048x2048.jpg?v=1643122292,Spices/Condiments/Seasonings
Africa's Finest,Bitter Leaf,,https://africasfinestfoods.com/cdn/shop/products/AfricasFinestBitterLeaf25g_2048x2048.jpg?v=1643122325,Uncategorized
Africa's Finest,Bonga Fillet,,https://africasfinestfoods.com/cdn/shop/products/AfricasFinestBongaFillet100g_2048x2048.jpg?v=1643110990,Meat/Seafood & Poultry
Africa's Finest,Chin Chin Bucket,,https://africasfinestfoods.com/cdn/shop/products/Africas_Finest_Chin_Chin_250g_2048x2048.jpg?v=1643120335,Snacks & Confectionery
Africa's Finest,Chin Chin Packet,,,Snacks & Confectionery
Africa's Finest,Coconut Chin Chin Bucket,,,Snacks & Confectionery
Africa's Finest,Coconut Chin Chin Packet,,,Snacks & Confectionery
Africa's Finest,Dried Anchovies,,,Meat/Seafood & Poultry
Africa's Finest,Dried Salted Anchovies (Headless),,,Meat/Seafood & Poultry
Africa's Finest,Dried Salted Anchovies (Raw),,,Meat/Seafood & Poultry
Africa's Finest,Dried Shrimp,,,Meat/Seafood & Poultry
Africa's Finest,Efo Seasoning,,,Spices/Condiments/Seasonings
Africa's Finest,Farina,,,Flour & Starches
Africa's Finest,Gari,,,Flour & Starches
Africa's Finest,Ground Crayfish,,,Meat/Seafood & Poultry
Africa's Finest,Ground Ogbono,,,Spices/Condiments/Seasonings
Africa's Finest,Ground Prawns,,,Meat/Seafood & Poultry
Africa's Finest,Ground Smoked Fish,,https://africasfinestfoods.com/cdn/shop/products/AfricasFinestFoodsGroundSmokedFish_2048x2048.jpg?v=1642685178,Meat/Seafood & Poultry
Africa's Finest,Ground Stockfish,,,Meat/Seafood & Poultry
Africa's Finest,Grounded Okra,,,Spices/Condiments/Seasonings
Africa's Finest,Herring Fillet,,https://africasfinestfoods.com/cdn/shop/products/AfricasFinestFoodsHerringFillet_2048x2048.jpg?v=1642685390,Meat/Seafood & Poultry
Africa's Finest,Honey Beans,,,Beans & Legumes
Africa's Finest,Hot Pepper (Grounded),,,Spices/Condiments/Seasonings
Africa's Finest,Hot Pepper (Whole),,,Spices/Condiments/Seasonings
Africa's Finest,Hot Shito,,,Spices/Condiments/Seasonings
Africa's Finest,Jollof Cooking Sauce,,,Spices/Condiments/Seasonings
Africa's Finest,Jollof Seasoning,,,Spices/Condiments/Seasonings
Africa's Finest,Lagos Chilli Pepper,,,Spices/Condiments/Seasonings
Africa's Finest,Mash Potato,,,Flour & Starches
Africa's Finest,Mild Shito,5029788176740,,Spices/Condiments/Seasonings
Africa's Finest,Obe Ata,,,Spices/Condiments/Seasonings
Africa's Finest,Okazi Leaves,,,Uncategorized
Africa's Finest,Palmnut Soup,5029788153734,,Spices/Condiments/Seasonings
Africa's Finest,Pea Aubergine,,,Uncategorized
Africa's Finest,Peanut Butter - No Added Sugar,5029788164655,,Snacks & Confectionery
Africa's Finest,Peanut Chin Chin Bucket,,,Snacks & Confectionery
Africa's Finest,Pepper Soup Mix,,,Spices/Condiments/Seasonings
Africa's Finest,Plantain Fufu,,,Flour & Starches
Africa's Finest,Poundo Iyan,,,Flour & Starches
Africa's Finest,Pure Palm Oil,,,Uncategorized
Africa's Finest,Pure Zomi Oil,,,Uncategorized
Africa's Finest,Roasted Peanuts,,,Snacks & Confectionery
Africa's Finest,Semolina Coarse,,,Flour & Starches
Africa's Finest,Smoked Barracuda Fillet,,,Meat/Seafood & Poultry
Africa's Finest,Smoked Catfish Fillet,,,Meat/Seafood & Poultry
Africa's Finest,Smoked Tilapia Fillet,,,Meat/Seafood & Poultry
Africa's Finest,Smooth Peanut Butter,5029788204184,,Snacks & Confectionery
Africa's Finest,Sorrel Zobo,,,Uncategorized
Africa's Finest,Stockfish Cod,,,Meat/Seafood & Poultry
Africa's Finest,Stockfish Fillet,,,Meat/Seafood & Poultry
Africa's Finest,Stockfish Tusk,,,Meat/Seafood & Poultry
Africa's Finest,Suya Mixed,,,Spices/Condiments/Seasonings
Africa's Finest,Suya Seasoning,,,Spices/Condiments/Seasonings
Africa's Finest,Uziza,,,Spices/Condiments/Seasonings
Africa's Finest,Whole Crayfish,,https://africasfinestfoods.com/cdn/shop/products/AfricasFinestFoodsWholeCrayfish_2048x2048.jpg?v=1642685423,Meat/Seafood & Poultry
Africa's Finest,Whole Egusi,5029788170328,https://africasfinestfoods.com/cdn/shop/products/AfricasFinestFoodsWholeEgusi_2048x2048.jpg?v=1642685465,Spices/Condiments/Seasonings
Africa's Finest,Whole Ogbono,5029788169940,,Spices/Condiments/Seasonings
Africa's Finest,Whole Smoked Prawns,,,Meat/Seafood & Poultry
Pluvera,Whole hens,,https://www.pluvera.info/app/uploads/2016/09/plankje_kleine_kip_lr.jpg,Meat/Seafood & Poultry
Pluvera,Smoked hens,,https://www.pluvera.info/app/uploads/2016/08/gerookte_soepkip_los_lr.jpg,Meat/Seafood & Poultry
Pluvera,Young Cockerel,,https://www.pluvera.info/app/uploads/2022/07/IMG_0029-lr.jpg,Meat/Seafood & Poultry
Pluvera,Special cut,,,Meat/Seafood & Poultry
Pluvera,Hen breasts,,https://www.pluvera.info/app/uploads/2016/09/plankje_halveborst_lr.jpg,Meat/Seafood & Poultry
Pluvera,Hen leg quarters,,https://www.pluvera.info/app/uploads/2016/09/plankje_quart_ariere_lr.jpg,Meat/Seafood & Poultry
Pluvera,Hen leg quarters cut in pieces,,,Meat/Seafood & Poultry
Pluvera,Hen wings,,https://www.pluvera.info/app/uploads/2016/09/plankje_vleugels_lr.jpg,Meat/Seafood & Poultry
Pluvera,Hen gizzards,,,Meat/Seafood & Poultry
Pluvera,Hen feet,,https://www.pluvera.info/app/uploads/2016/09/plankje_poten_lr.jpg,Meat/Seafood & Poultry
Pluvera,Hen combs,,,Meat/Seafood & Poultry
Pluvera,Osso Soso,,,Meat/Seafood & Poultry
Pluvera,Hen breast fillet,,,Meat/Seafood & Poultry
Pluvera,Automatically Deboned Hen Breast Meat,,,Meat/Seafood & Poultry
Pluvera,Mechanically separated hen meat,,,Meat/Seafood & Poultry
Pluvera,Hen leg quarters,,https://www.pluvera.info/app/uploads/2016/09/plankje_quart_ariere_lr.jpg,Meat/Seafood & Poultry
Pluvera,Hen wings,,https://www.pluvera.info/app/uploads/2016/09/plankje_vleugels_lr.jpg,Meat/Seafood & Poultry
Pluvera,Hen gizzards,,,Meat/Seafood & Poultry
Pluvera,Hen feet,,https://www.pluvera.info/app/uploads/2016/09/plankje_poten_lr.jpg,Meat/Seafood & Poultry
Pluvera,Hen combs,,,Meat/Seafood & Poultry
